"ITTER107","Territorio","TIPO_DATO8","Tipo dato","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",12.3,,
"IT","Italia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",11.8,,
"IT","Italia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",11.4,,
"ITC1","Piemonte","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",6.8,,
"ITC1","Piemonte","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",6.6,,
"ITC1","Piemonte","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",7.5,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",4.4,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",4.1,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",4.2,,
"ITC3","Liguria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",8.5,,
"ITC3","Liguria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",7.3,,
"ITC3","Liguria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",9.2,,
"ITC4","Lombardia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",5.5,,
"ITC4","Lombardia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",6.6,,
"ITC4","Lombardia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",6,,
"ITDA","Trentino Alto Adige / Südtirol","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",4.9,,
"ITDA","Trentino Alto Adige / Südtirol","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",5.2,,
"ITDA","Trentino Alto Adige / Südtirol","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",4.8,,
"ITD1","Provincia Autonoma Bolzano / Bozen","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITD1","Provincia Autonoma Bolzano / Bozen","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITD1","Provincia Autonoma Bolzano / Bozen","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITD2","Provincia Autonoma Trento","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",7.8,,
"ITD2","Provincia Autonoma Trento","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",8,,
"ITD2","Provincia Autonoma Trento","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",6.8,,
"ITD3","Veneto","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",6.1,,
"ITD3","Veneto","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",7.9,,
"ITD3","Veneto","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",10.3,,
"ITD4","Friuli-Venezia Giulia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",6.9,,
"ITD4","Friuli-Venezia Giulia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",7.3,,
"ITD4","Friuli-Venezia Giulia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",5.3,,
"ITD5","Emilia-Romagna","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",4.6,,
"ITD5","Emilia-Romagna","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",5.4,,
